[assignment],,assignment_mode,number_of_iterations,column_updating_iterations,,,remarks
,,ue,2,0,,,"assignment_mode can be ue, dta or odme"
,,,,,,,
[agent_type],agent_type,name,,VOT,flow_type,PCE,
,p,passenger,,10,0,1,
,,,,,,,
[link_type],link_type,link_type_name,,agent_type_list,type_code,traffic_flow_code,
,0,motorway,,,f,0,
,1,trunk,,,a,0,
,2,primary,,,a,0,
,3,secondary,,,a,0,
,4,tertiary,,,a,0,
,5,residential,,,a,0,
,6,others,,,a,0,
,,,,,,,
,,,,,,,
[demand_period],demand_period_id,demand_period,,time_period,,,
,1,AM,,0700_0800,,,
,,,,,,,
[demand_file_list],file_sequence_no,file_name,,format_type,demand_period,agent_type,
,1,demand.csv,,column,AM,p,
